/home/otsukalab/.local/share/virtualenvs/MineRL-K-Mbrit3/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/otsukalab/.pyenv/versions/3.7.8/lib/python3.7/runpy.py:125: RuntimeWarning: 'minerl.data.download' found in sys.modules after import of package 'minerl.data', but prior to execution of 'minerl.data.download'; this may result in unpredictable behaviour
  warn(RuntimeWarning(msg))
2020-08-26 17:27:09 raptor __main__[4565] INFO Downloading dataset to /home/otsukalab/aoyama/MineRL/data
2020-08-26 17:27:09 raptor __main__[4565] INFO Fetching download hash ...
2020-08-26 17:27:09 raptor __main__[4565] WARNING As of MineRL 0.3.0 automatic hash checking has been disabled.
2020-08-26 17:27:09 raptor __main__[4565] INFO Starting download ...
2020-08-26 17:27:09 raptor root[4565] DEBUG Choosing mirror ...
2020-08-26 17:27:10 raptor root[4565] DEBUG Picked https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar ping=327.868ms
2020-08-26 17:27:10 raptor root[4565] DEBUG Starting download at 2639.0MB
2020-08-26 17:27:10 raptor root[4565] DEBUG File size is 65075.8MB
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   0%|          | 0/65075.77344 [00:00<?, ?MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40326.0/65075.77344 [29:51<16:00, 25.77MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40329.0/65075.77344 [29:51<15:41, 26.28MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40332.0/65075.77344 [29:51<15:23, 26.81MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40335.0/65075.77344 [29:51<14:57, 27.57MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40338.0/65075.77344 [29:51<14:39, 28.14MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40341.0/65075.77344 [29:51<15:29, 26.61MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40344.0/65075.77344 [29:51<16:23, 25.14MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40347.0/65075.77344 [29:51<16:49, 24.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40350.0/65075.77344 [29:52<16:59, 24.26MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40353.0/65075.77344 [29:52<16:37, 24.78MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40356.0/65075.77344 [29:52<16:28, 25.01MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40359.0/65075.77344 [29:52<16:08, 25.53MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40362.0/65075.77344 [29:52<15:41, 26.25MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40365.0/65075.77344 [29:52<15:19, 26.86MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40368.0/65075.77344 [29:52<14:56, 27.56MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40371.0/65075.77344 [29:52<14:37, 28.14MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40375.0/65075.77344 [29:52<14:15, 28.86MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40378.0/65075.77344 [29:53<14:41, 28.02MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40381.0/65075.77344 [29:53<15:33, 26.47MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40384.0/65075.77344 [29:53<16:05, 25.56MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40387.0/65075.77344 [29:53<16:20, 25.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40390.0/65075.77344 [29:53<17:55, 22.96MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40393.0/65075.77344 [29:53<19:03, 21.58MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40396.0/65075.77344 [29:53<19:23, 21.22MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40399.0/65075.77344 [29:54<19:25, 21.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40402.0/65075.77344 [29:54<19:06, 21.52MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40405.0/65075.77344 [29:54<18:44, 21.94MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40408.0/65075.77344 [29:54<18:19, 22.44MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40411.0/65075.77344 [29:54<17:33, 23.41MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40414.0/65075.77344 [29:54<17:04, 24.07MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40417.0/65075.77344 [29:54<16:33, 24.81MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40420.0/65075.77344 [29:54<16:02, 25.62MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40423.0/65075.77344 [29:54<15:36, 26.34MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40426.0/65075.77344 [29:55<15:07, 27.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40429.0/65075.77344 [29:55<14:44, 27.87MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40433.0/65075.77344 [29:55<14:23, 28.55MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40436.0/65075.77344 [29:55<15:20, 26.76MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40439.0/65075.77344 [29:55<16:11, 25.37MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40442.0/65075.77344 [29:55<16:36, 24.73MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40445.0/65075.77344 [29:55<16:50, 24.37MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40448.0/65075.77344 [29:55<18:39, 22.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40451.0/65075.77344 [29:56<19:28, 21.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40454.0/65075.77344 [29:56<19:27, 21.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40457.0/65075.77344 [29:56<19:21, 21.20MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40460.0/65075.77344 [29:56<19:00, 21.59MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40463.0/65075.77344 [29:56<18:36, 22.05MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40466.0/65075.77344 [29:56<18:11, 22.56MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40469.0/65075.77344 [29:56<17:22, 23.61MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40472.0/65075.77344 [29:57<16:54, 24.26MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40475.0/65075.77344 [29:57<16:23, 25.02MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40478.0/65075.77344 [29:57<15:51, 25.85MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40481.0/65075.77344 [29:57<15:20, 26.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40484.0/65075.77344 [29:57<14:52, 27.54MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40488.0/65075.77344 [29:57<14:26, 28.39MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40492.0/65075.77344 [29:57<14:07, 29.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40495.0/65075.77344 [29:57<14:34, 28.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40498.0/65075.77344 [29:57<15:23, 26.60MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40501.0/65075.77344 [29:58<15:56, 25.69MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40504.0/65075.77344 [29:58<15:59, 25.61MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40507.0/65075.77344 [29:58<15:52, 25.79MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40510.0/65075.77344 [29:58<15:38, 26.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40513.0/65075.77344 [29:58<15:26, 26.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40516.0/65075.77344 [29:58<15:07, 27.05MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40519.0/65075.77344 [29:58<14:45, 27.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40522.0/65075.77344 [29:58<14:28, 28.27MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40526.0/65075.77344 [29:58<14:09, 28.91MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40529.0/65075.77344 [29:59<14:02, 29.13MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40532.0/65075.77344 [29:59<15:11, 26.91MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40535.0/65075.77344 [29:59<15:49, 25.85MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40538.0/65075.77344 [29:59<16:17, 25.12MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40541.0/65075.77344 [29:59<18:10, 22.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40544.0/65075.77344 [29:59<19:06, 21.40MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40547.0/65075.77344 [29:59<19:16, 21.21MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40550.0/65075.77344 [30:00<19:10, 21.32MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40553.0/65075.77344 [30:00<18:51, 21.67MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40556.0/65075.77344 [30:00<18:31, 22.07MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40559.0/65075.77344 [30:00<18:50, 21.68MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40562.0/65075.77344 [30:00<20:00, 20.42MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40565.0/65075.77344 [30:00<20:26, 19.99MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40568.0/65075.77344 [30:00<20:06, 20.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40571.0/65075.77344 [30:01<19:45, 20.66MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40574.0/65075.77344 [30:01<19:13, 21.25MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40577.0/65075.77344 [30:01<18:43, 21.80MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40580.0/65075.77344 [30:01<18:18, 22.30MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40583.0/65075.77344 [30:01<19:42, 20.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40586.0/65075.77344 [30:01<20:09, 20.25MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40589.0/65075.77344 [30:01<19:59, 20.42MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40592.0/65075.77344 [30:02<19:44, 20.66MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40595.0/65075.77344 [30:02<19:17, 21.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40598.0/65075.77344 [30:02<18:40, 21.85MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40601.0/65075.77344 [30:02<18:13, 22.39MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40604.0/65075.77344 [30:02<19:08, 21.30MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40607.0/65075.77344 [30:02<19:48, 20.59MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40610.0/65075.77344 [30:02<19:59, 20.40MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40613.0/65075.77344 [30:03<19:44, 20.66MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40616.0/65075.77344 [30:03<19:16, 21.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40619.0/65075.77344 [30:03<18:47, 21.70MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40622.0/65075.77344 [30:03<18:17, 22.27MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40625.0/65075.77344 [30:03<17:40, 23.06MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40628.0/65075.77344 [30:03<17:12, 23.68MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40631.0/65075.77344 [30:03<16:36, 24.53MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40634.0/65075.77344 [30:03<15:59, 25.46MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40637.0/65075.77344 [30:04<15:28, 26.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40640.0/65075.77344 [30:04<15:06, 26.95MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40644.0/65075.77344 [30:04<14:36, 27.86MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40648.0/65075.77344 [30:04<14:15, 28.55MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40651.0/65075.77344 [30:04<15:24, 26.42MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40654.0/65075.77344 [30:04<16:02, 25.38MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40657.0/65075.77344 [30:04<16:39, 24.43MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40660.0/65075.77344 [30:04<18:28, 22.03MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40663.0/65075.77344 [30:05<19:26, 20.93MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40666.0/65075.77344 [30:05<19:31, 20.84MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40669.0/65075.77344 [30:05<19:23, 20.98MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  62%|██████▏   | 40672.0/65075.77344 [30:05<18:58, 21.44MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  63%|██████▎   | 40675.0/65075.77344 [30:05<18:32, 21.94MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  63%|██████▎   | 40678.0/65075.77344 [30:05<18:06, 22.46MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  63%|██████▎   | 40681.0/65075.77344 [30:05<17:43, 22.94MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  63%|██████▎   | 40684.0/65075.77344 [30:06<19:08, 21.24MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  63%|██████▎   | 40687.0/65075.77344 [30:06<19:37, 20.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  63%|██████▎   | 40690.0/65075.77344 [30:06<19:30, 20.83MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  63%|██████▎   | 40693.0/65075.77344 [30:06<19:19, 21.02MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  63%|██████▎   | 40696.0/65075.77344 [30:06<18:53, 21.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  63%|██████▎   | 40699.0/65075.77344 [30:06<18:22, 22.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  63%|██████▎   | 40702.0/65075.77344 [30:06<17:53, 22.70MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  63%|██████▎   | 40705.0/65075.77344 [30:07<19:09, 21.19MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  63%|██████▎   | 40708.0/65075.77344 [30:07<19:45, 20.56MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  63%|██████▎   | 40711.0/65075.77344 [30:07<19:49, 20.48MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  63%|██████▎   | 40714.0/65075.77344 [30:07<19:43, 20.59MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  63%|██████▎   | 40717.0/65075.77344 [30:07<19:14, 21.09MB/s]
